file,src,duration_s,events,T0_med_s,est_bpm,bpm_out,has_breath,confidence,max_votes,mean_votes,peak_ratio,band_ratio,crop_start_idx,crop_end_idx,crop_len,out_csv,out_png
10_16,RDI,58.205000,14,4.001667,15.037594,15.037594,True,0.900000,12.000000,0.182802,65.644736,0.472589,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\10_16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\10_16_plot.png
11_17,RDI,58.100000,16,4.001667,16.483516,16.483516,True,0.900000,12.000000,0.228916,52.421052,0.610747,55,1715,1660,C:\Users\macho\Desktop\py389\0122T\out_gated_all\11_17_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\11_17_plot.png
12_17,RDI,58.135000,17,3.501458,17.857143,17.857143,True,0.900000,12.000000,0.216737,55.366666,0.542717,54,1715,1661,C:\Users\macho\Desktop\py389\0122T\out_gated_all\12_17_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\12_17_plot.png
13_16,RDI,58.170000,10,6.002500,9.577015,9.577015,True,0.900000,12.000000,0.151625,79.142857,0.674220,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\13_16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\13_16_plot.png
14_15,RDI,58.170000,14,4.001667,16.172507,16.172507,True,0.900000,12.000000,0.214200,56.022472,0.532748,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\14_15_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\14_15_plot.png
15_16,RDI,58.170000,15,4.001667,16.326531,16.326531,True,0.900000,12.000000,0.163658,73.323529,0.595885,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\15_16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\15_16_plot.png
16_15,RDI,58.065000,18,4.001667,18.633540,18.633540,True,0.900000,12.000000,0.236287,50.785714,0.573999,56,1715,1659,C:\Users\macho\Desktop\py389\0122T\out_gated_all\16_15_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\16_15_plot.png
17_14,RDI,58.205000,15,4.001667,15.238095,15.238095,True,0.900000,12.000000,0.209260,57.344827,0.613817,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\17_14_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\17_14_plot.png
18_16,RDI,58.135000,15,4.001667,17.492711,17.492711,True,0.900000,12.000000,0.161349,74.373134,0.729624,54,1715,1661,C:\Users\macho\Desktop\py389\0122T\out_gated_all\18_16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\18_16_plot.png
19_15,RDI,58.170000,26,2.401000,30.075188,30.075188,True,0.900000,12.000000,0.271961,44.123894,0.716668,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\19_15_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\19_15_plot.png
1_12_slow,RDI,58.065000,16,4.001667,19.480519,19.480519,True,0.900000,12.000000,0.214587,55.921348,0.772550,56,1715,1659,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_12_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_12_slow_plot.png
1_18,RDI,58.205000,16,4.001667,16.483516,16.483516,True,0.900000,12.000000,0.206855,58.011628,0.667083,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_18_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_18_plot.png
1_19_normal,RDI,57.085000,18,3.001250,20.168067,20.168067,True,0.900000,12.000000,0.203556,58.951807,0.795605,84,1715,1631,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_19_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_19_normal_plot.png
1_35_fast,RDI,57.610000,33,1.715000,38.523274,38.523274,True,0.900000,12.000000,0.345079,34.774648,0.493017,69,1715,1646,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_35_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_35_fast_plot.png
1_mix,RDI,57.925000,21,3.001250,22.119816,22.119816,True,0.900000,12.000000,0.287613,41.722689,0.740852,60,1715,1655,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_mix_plot.png
1_move,RDI,57.890000,12,6.002500,12.332991,12.332991,True,0.900000,12.000000,0.164450,72.970588,0.689841,61,1715,1654,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_move_plot.png
1_talk,RDI,57.190000,14,4.001667,17.673049,17.673049,True,0.900000,12.000000,0.190942,62.846154,0.686872,81,1715,1634,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\1_talk_plot.png
20_15,RDI,58.205000,15,4.001667,15.727392,15.727392,True,0.882260,12.000000,0.199639,60.108433,0.434794,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\20_15_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\20_15_plot.png
2_12_slow,RDI,57.190000,15,4.001667,16.889514,16.889514,True,0.900000,12.000000,0.215422,55.704545,0.698067,81,1715,1634,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_12_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_12_slow_plot.png
2_18,RDI,58.135000,16,4.001667,16.973126,16.973126,True,0.900000,12.000000,0.219145,54.758242,0.530975,54,1715,1661,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_18_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_18_plot.png
2_25_normal,RDI,56.735000,18,2.401000,23.809524,23.809524,True,0.900000,12.000000,0.372610,32.205298,0.610481,94,1715,1621,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_25_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_25_normal_plot.png
2_28_fast,RDI,57.085000,31,2.000833,32.967033,32.967033,True,0.900000,12.000000,0.318823,37.638461,0.543863,84,1715,1631,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_28_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_28_fast_plot.png
2_mix,RDI,57.540000,26,2.401000,27.649770,27.649770,True,0.900000,12.000000,0.262774,45.666666,0.674326,71,1715,1644,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_mix_plot.png
2_mix_2,RDI,57.575000,20,3.001250,23.483366,23.483366,True,0.900000,12.000000,0.245593,48.861386,0.625158,70,1715,1645,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_mix_2_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_mix_2_plot.png
2_move,RDI,57.435000,25,2.401000,25.778733,25.778733,True,0.900000,12.000000,0.297380,40.352459,0.611499,74,1715,1641,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_move_plot.png
2_talk,RDI,57.540000,16,4.001667,19.047619,19.047619,True,0.900000,12.000000,0.192214,62.430379,0.633373,71,1715,1644,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\2_talk_plot.png
3_13_normal,RDI,57.435000,15,4.001667,19.480519,19.480519,True,0.900000,12.000000,0.195003,61.537500,0.705774,74,1715,1641,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_13_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_13_normal_plot.png
3_17,RDI,58.205000,15,4.001667,15.727392,15.727392,True,0.900000,12.000000,0.177992,67.418919,0.815135,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_17_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_17_plot.png
3_20_fast,RDI,57.505000,23,2.401000,24.844720,24.844720,True,0.900000,12.000000,0.348144,34.468531,0.720010,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_20_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_20_fast_plot.png
3_6_slow,RDI,57.470000,10,6.002500,10.025063,10.025063,True,0.900000,12.000000,0.153471,78.190476,0.824599,73,1715,1642,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_6_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_6_slow_plot.png
3_mix,RDI,57.925000,25,2.401000,28.811525,28.811525,True,0.900000,12.000000,0.304532,39.404762,0.674666,60,1715,1655,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_mix_plot.png
3_move,RDI,56.980000,11,6.002500,11.988012,11.988012,True,0.900000,12.000000,0.169533,70.782608,0.563994,87,1715,1628,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_move_plot.png
3_talk,RDI,57.365000,21,2.401000,23.483366,23.483366,True,0.900000,12.000000,0.292862,40.975000,0.521111,76,1715,1639,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\3_talk_plot.png
4_12_slow,RDI,58.205000,21,3.001250,22.556391,22.556391,True,0.900000,12.000000,0.247745,48.436893,0.791068,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_12_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_12_slow_plot.png
4_16,RDI,58.205000,13,5.002083,14.842301,14.842301,True,0.900000,12.000000,0.221287,54.228261,0.578761,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_16_plot.png
4_24_normal,RDI,57.470000,22,2.401000,25.210084,25.210084,True,0.900000,12.000000,0.277710,43.210526,0.635133,73,1715,1642,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_24_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_24_normal_plot.png
4_51_fast,RDI,57.225000,17,4.001667,19.818332,19.818332,True,0.900000,12.000000,0.193272,62.088607,0.499004,80,1715,1635,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_51_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_51_fast_plot.png
4_mix,RDI,57.120000,18,3.001250,21.164021,21.164021,True,0.900000,12.000000,0.254902,47.076923,0.507754,83,1715,1632,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_mix_plot.png
4_move,RDI,57.680000,20,3.001250,24.144869,24.144869,True,0.900000,12.000000,0.218447,54.933333,0.488962,67,1715,1648,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_move_plot.png
4_talk,RDI,57.190000,11,6.002500,11.988012,11.988012,True,0.900000,12.000000,0.193390,62.050633,0.604042,81,1715,1634,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\4_talk_plot.png
5_11_slow,RDI,57.015000,12,6.002500,13.824885,13.824885,True,0.900000,12.000000,0.198895,60.333333,0.672601,86,1715,1629,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_11_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_11_slow_plot.png
5_18,RDI,57.855000,18,3.001250,18.838305,18.838305,True,0.900000,12.000000,0.193587,61.987500,0.681915,62,1715,1653,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_18_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_18_plot.png
5_19_normal,RDI,57.085000,19,3.001250,20.654045,20.654045,True,0.900000,12.000000,0.306560,39.144000,0.642803,84,1715,1631,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_19_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_19_normal_plot.png
5_41_fast,RDI,57.610000,20,3.001250,21.978022,21.978022,True,0.857272,12.000000,0.289186,41.495798,0.413376,69,1715,1646,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_41_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_41_fast_plot.png
5_mix,RDI,57.505000,14,4.001667,16.643551,16.643551,True,0.900000,12.000000,0.182593,65.720000,0.704340,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_mix_plot.png
5_move,RDI,57.575000,12,6.002500,13.186813,13.186813,True,0.900000,12.000000,0.167781,71.521739,0.642258,70,1715,1645,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_move_plot.png
5_talk,RDI,57.505000,12,6.002500,12.889366,12.889366,True,0.900000,12.000000,0.158247,75.830769,0.578011,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\5_talk_plot.png
6_11_slow,RDI,57.155000,20,3.001250,22.556391,22.556391,True,0.900000,12.000000,0.225352,53.250000,0.729868,82,1715,1633,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_11_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_11_slow_plot.png
6_16,RDI,58.170000,16,4.001667,17.316017,17.316017,True,0.900000,12.000000,0.216606,55.400000,0.708561,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_16_plot.png
6_24_normal,RDI,57.120000,16,4.001667,18.045113,18.045113,True,0.900000,12.000000,0.247549,48.475247,0.495966,83,1715,1632,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_24_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_24_normal_plot.png
6_30,RDI,58.170000,20,3.001250,20.905923,20.905923,True,0.900000,12.000000,0.293622,40.868852,0.629653,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_30_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_30_plot.png
6_42_fast,RDI,57.365000,12,6.002500,14.051522,14.051522,True,0.900000,12.000000,0.217206,55.247191,0.480241,76,1715,1639,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_42_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_42_fast_plot.png
6_mix,RDI,57.435000,15,4.001667,16.724739,16.724739,True,0.900000,12.000000,0.192566,62.316455,0.641057,74,1715,1641,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_mix_plot.png
6_move,RDI,57.085000,10,6.002500,11.741683,11.741683,True,0.900000,12.000000,0.144697,82.932203,0.607101,84,1715,1631,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_move_plot.png
6_talk,RDI,57.470000,17,4.001667,19.047619,19.047619,True,0.900000,12.000000,0.226553,52.967742,0.591684,73,1715,1642,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\6_talk_plot.png
7_11_slow,RDI,57.435000,21,2.401000,23.323615,23.323615,True,0.900000,12.000000,0.236441,50.752577,0.825103,74,1715,1641,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_11_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_11_slow_plot.png
7_17,RDI,58.205000,16,4.001667,16.973126,16.973126,True,0.900000,12.000000,0.190018,63.151898,0.632868,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_17_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_17_plot.png
7_23_normal,RDI,57.330000,16,4.001667,17.492711,17.492711,True,0.893685,12.000000,0.253968,47.250000,0.444587,77,1715,1638,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_23_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_23_normal_plot.png
7_44_fast,RDI,57.470000,25,2.401000,25.974026,25.974026,True,0.849446,12.000000,0.260658,46.037383,0.406668,73,1715,1642,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_44_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_44_fast_plot.png
7_mix,RDI,57.330000,20,3.001250,22.556391,22.556391,True,0.900000,12.000000,0.229548,52.276596,0.502907,77,1715,1638,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_mix_plot.png
7_move,RDI,56.770000,11,6.002500,14.226437,14.226437,True,0.900000,12.000000,0.150432,79.770491,0.768591,93,1715,1622,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_move_plot.png
7_talk,RDI,57.750000,16,4.001667,18.633540,18.633540,True,0.900000,12.000000,0.169697,70.714285,0.691219,65,1715,1650,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\7_talk_plot.png
8_16_normal,RDI,57.505000,18,3.001250,20.408163,20.408163,True,0.900000,12.000000,0.231284,51.884210,0.738000,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_16_normal_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_16_normal_plot.png
8_17,RDI,58.205000,16,4.001667,16.973126,16.973126,True,0.900000,12.000000,0.187613,63.961538,0.739776,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_17_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_17_plot.png
8_26_fast,RDI,57.470000,23,2.401000,25.210084,25.210084,True,0.888533,12.000000,0.287454,41.745763,0.440172,73,1715,1642,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_26_fast_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_26_fast_plot.png
8_9_slow,RDI,57.505000,15,4.001667,16.973126,16.973126,True,0.900000,12.000000,0.160682,74.681818,0.896426,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_9_slow_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_9_slow_plot.png
