file,src,duration_s,events,T0_med_s,est_bpm,bpm_out,has_breath,confidence,max_votes,mean_votes,peak_ratio,band_ratio,crop_start_idx,crop_end_idx,crop_len,out_csv,out_png
8_mix,RDI,57.820000,20,2.401000,22.263451,22.263451,True,0.900000,12.000000,0.263923,45.467890,0.758684,63,1715,1652,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_mix_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_mix_plot.png
8_move,RDI,57.820000,17,3.001250,17.857143,17.857143,True,0.900000,12.000000,0.174334,68.833333,0.951213,63,1715,1652,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_move_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_move_plot.png
8_talk,RDI,57.015000,12,6.002500,12.987013,12.987013,True,0.900000,12.000000,0.166974,71.867647,0.606688,86,1715,1629,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_talk_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\8_talk_plot.png
9_16,RDI,58.170000,17,4.001667,17.582418,17.582418,True,0.900000,12.000000,0.202166,59.357143,0.678660,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\9_16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\9_16_plot.png
J1_fast1,RDI,58.135000,33,2.000833,35.346097,35.346097,True,0.900000,12.000000,0.313064,38.330769,0.517844,54,1715,1661,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J1_fast1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J1_fast1_plot.png
J1_normal1,RDI,57.715000,12,6.002500,12.698413,12.698413,True,0.900000,12.000000,0.181928,65.960000,0.637190,66,1715,1649,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J1_normal1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J1_normal1_plot.png
J2_fast2,RDI,58.065000,29,2.000833,31.168831,31.168831,True,0.900000,12.000000,0.272453,44.044248,0.657183,56,1715,1659,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J2_fast2_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J2_fast2_plot.png
J2_normal2,RDI,57.750000,18,3.001250,19.704433,19.704433,True,0.900000,12.000000,0.227879,52.659574,0.667966,65,1715,1650,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J2_normal2_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J2_normal2_plot.png
J3_fast3,RDI,58.065000,20,3.001250,22.857143,22.857143,True,0.900000,12.000000,0.253165,47.400000,0.508772,56,1715,1659,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J3_fast3_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J3_fast3_plot.png
J3_normal3,RDI,57.785000,17,3.001250,19.261637,19.261637,True,0.900000,12.000000,0.225318,53.258064,0.608952,64,1715,1651,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J3_normal3_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J3_normal3_plot.png
J4_fast4,RDI,57.785000,25,2.401000,26.578073,26.578073,True,0.900000,12.000000,0.256814,46.726415,0.640004,64,1715,1651,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J4_fast4_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J4_fast4_plot.png
J4_normal4,RDI,57.715000,17,4.001667,19.818332,19.818332,True,0.900000,12.000000,0.211037,56.862069,0.668126,66,1715,1649,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J4_normal4_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J4_normal4_plot.png
J5_fast5,RDI,58.170000,29,2.000833,29.813665,29.813665,True,0.900000,12.000000,0.327316,36.661765,0.641133,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J5_fast5_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J5_fast5_plot.png
J5_normal5,RDI,58.100000,16,4.001667,16.643551,16.643551,True,0.900000,12.000000,0.204819,58.588235,0.594542,55,1715,1660,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J5_normal5_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\J5_normal5_plot.png
JayFast1,RDI,56.455000,23,3.001250,26.578073,26.578073,True,0.746660,12.000000,0.305022,39.341463,0.318566,102,1715,1613,C:\Users\macho\Desktop\py389\0122T\out_gated_all\JayFast1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\JayFast1_plot.png
JayNormal1,RDI,57.995000,12,6.002500,12.793177,12.793177,True,0.900000,12.000000,0.144840,82.849999,0.781373,58,1715,1657,C:\Users\macho\Desktop\py389\0122T\out_gated_all\JayNormal1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\JayNormal1_plot.png
JaySlow1,RDI,58.205000,11,6.002500,11.741683,11.741683,True,0.900000,12.000000,0.137102,87.526315,0.647665,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\JaySlow1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\JaySlow1_plot.png
L1_fast6,RDI,56.735000,24,2.401000,25.586354,25.586354,True,0.900000,12.000000,0.283775,42.286956,0.676444,94,1715,1621,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L1_fast6_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L1_fast6_plot.png
L1_normal6,RDI,58.100000,16,4.001667,16.643551,16.643551,True,0.900000,12.000000,0.204819,58.588235,0.594542,55,1715,1660,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L1_normal6_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L1_normal6_plot.png
L2_fast7,RDI,57.540000,27,2.000833,27.649770,27.649770,True,0.900000,12.000000,0.272506,44.035714,0.535157,71,1715,1644,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L2_fast7_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L2_fast7_plot.png
L2_normal7,RDI,57.855000,17,4.001667,17.764619,17.764619,True,0.900000,12.000000,0.200847,59.746988,0.703624,62,1715,1653,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L2_normal7_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L2_normal7_plot.png
L3_fast8,RDI,57.330000,28,2.000833,29.556650,29.556650,True,0.900000,12.000000,0.280830,42.730435,0.594855,77,1715,1638,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L3_fast8_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L3_fast8_plot.png
L3_normal8,RDI,57.820000,16,4.001667,17.316017,17.316017,True,0.900000,12.000000,0.164649,72.882352,0.713816,63,1715,1652,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L3_normal8_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L3_normal8_plot.png
L4_fast9,RDI,57.750000,27,2.000833,28.571429,28.571429,True,0.900000,12.000000,0.278788,43.043478,0.614042,65,1715,1650,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L4_fast9_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L4_fast9_plot.png
L4_normal9,RDI,57.085000,19,3.001250,21.563342,21.563342,True,0.900000,12.000000,0.245248,48.930000,0.667694,84,1715,1631,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L4_normal9_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L4_normal9_plot.png
L5_fast10,RDI,57.505000,33,1.715000,37.267081,37.267081,True,0.900000,12.000000,0.326233,36.783582,0.599603,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L5_fast10_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L5_fast10_plot.png
L5_normal10,RDI,57.750000,34,1.715000,43.956044,43.956044,True,0.900000,12.000000,0.370909,32.352941,0.625840,65,1715,1650,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L5_normal10_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\L5_normal10_plot.png
LiFast1,RDI,57.820000,20,3.001250,22.857143,22.857143,True,0.900000,12.000000,0.266344,45.054545,0.536463,63,1715,1652,C:\Users\macho\Desktop\py389\0122T\out_gated_all\LiFast1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\LiFast1_plot.png
LiNormal1,RDI,57.820000,14,4.001667,15.727392,15.727392,True,0.900000,12.000000,0.164649,72.882352,0.881679,63,1715,1652,C:\Users\macho\Desktop\py389\0122T\out_gated_all\LiNormal1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\LiNormal1_plot.png
LiSlow1,RDI,57.715000,15,4.001667,16.404648,16.404648,True,0.900000,12.000000,0.162523,73.835820,0.671130,66,1715,1649,C:\Users\macho\Desktop\py389\0122T\out_gated_all\LiSlow1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\LiSlow1_plot.png
P1_fast11,RDI,58.170000,23,2.401000,25.974026,25.974026,True,0.900000,12.000000,0.262335,45.743119,0.514511,53,1715,1662,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P1_fast11_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P1_fast11_plot.png
P1_normal11,RDI,58.100000,19,3.001250,22.556391,22.556391,True,0.900000,12.000000,0.219277,54.725274,0.674356,55,1715,1660,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P1_normal11_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P1_normal11_plot.png
P2_fast12,RDI,57.890000,30,1.715000,35.714286,35.714286,True,0.891875,12.000000,0.386941,31.012500,0.443036,61,1715,1654,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P2_fast12_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P2_fast12_plot.png
P2_normal12,RDI,57.960000,31,1.715000,36.866359,36.866359,True,0.900000,12.000000,0.367150,32.684210,0.794920,59,1715,1656,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P2_normal12_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P2_normal12_plot.png
P3_fast13,RDI,58.240000,34,1.715000,34.985423,34.985423,True,0.900000,12.000000,0.331731,36.173913,0.503363,51,1715,1664,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P3_fast13_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P3_fast13_plot.png
P3_normal13,RDI,57.540000,27,2.000833,30.341340,30.341340,True,0.900000,12.000000,0.240876,49.818182,0.700745,71,1715,1644,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P3_normal13_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P3_normal13_plot.png
P4_fast14,RDI,57.645000,30,1.715000,32.967033,32.967033,True,0.900000,12.000000,0.352155,34.075862,0.623518,68,1715,1647,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P4_fast14_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P4_fast14_plot.png
P4_normal14,RDI,57.400000,24,2.401000,27.210884,27.210884,True,0.900000,12.000000,0.256098,46.857143,0.732069,75,1715,1640,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P4_normal14_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P4_normal14_plot.png
P5_fast15,RDI,57.225000,30,2.000833,33.613445,33.613445,True,0.900000,12.000000,0.291131,41.218487,0.507505,80,1715,1635,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P5_fast15_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P5_fast15_plot.png
P5_normal15,RDI,57.925000,25,2.401000,26.172301,26.172301,True,0.900000,12.000000,0.244109,49.158416,0.859256,60,1715,1655,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P5_normal15_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\P5_normal15_plot.png
T1_fast16,RDI,57.820000,32,1.500625,39.867110,39.867110,True,0.900000,12.000000,0.343826,34.901408,0.675239,63,1715,1652,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T1_fast16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T1_fast16_plot.png
T1_normal16,RDI,58.135000,13,6.002500,13.605442,13.605442,True,0.900000,12.000000,0.168573,71.185714,0.594837,54,1715,1661,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T1_normal16_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T1_normal16_plot.png
T2_fast17,RDI,57.540000,26,2.401000,32.967033,32.967033,True,0.900000,12.000000,0.253041,47.423077,0.598938,71,1715,1644,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T2_fast17_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T2_fast17_plot.png
T2_normal17,RDI,58.030000,18,3.001250,18.433180,18.433180,True,0.900000,12.000000,0.267793,44.810811,0.659870,57,1715,1658,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T2_normal17_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T2_normal17_plot.png
T3_fast18,RDI,57.785000,16,4.001667,17.142857,17.142857,True,0.900000,12.000000,0.222895,53.836956,0.617355,64,1715,1651,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T3_fast18_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T3_fast18_plot.png
T3_normal18,RDI,58.135000,11,6.002500,10.884354,10.884354,True,0.900000,12.000000,0.151716,79.095238,0.717635,54,1715,1661,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T3_normal18_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T3_normal18_plot.png
T4_fast19,RDI,57.680000,12,6.002500,12.513034,12.513034,True,0.900000,12.000000,0.201456,59.566265,0.520476,67,1715,1648,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T4_fast19_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T4_fast19_plot.png
T4_normal19,RDI,58.205000,18,3.501458,21.699819,21.699819,True,0.900000,12.000000,0.206855,58.011628,0.545674,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T4_normal19_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T4_normal19_plot.png
T5_fast20,RDI,57.855000,19,3.001250,23.323615,23.323615,True,0.900000,12.000000,0.222626,53.902174,0.548886,62,1715,1653,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T5_fast20_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T5_fast20_plot.png
T5_normal20,RDI,57.750000,20,3.001250,20.905923,20.905923,True,0.900000,12.000000,0.196364,61.111111,0.542430,65,1715,1650,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T5_normal20_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\T5_normal20_plot.png
TingFast1,RDI,57.505000,15,4.001667,17.582418,17.582418,True,0.843237,12.000000,0.214242,56.011363,0.401346,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TingFast1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TingFast1_plot.png
TingNormal1,RDI,58.065000,20,3.001250,23.166023,23.166023,True,0.900000,12.000000,0.233876,51.309278,0.498159,56,1715,1659,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TingNormal1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TingNormal1_plot.png
TingSlow1,RDI,57.890000,11,6.002500,13.340745,13.340745,True,0.900000,12.000000,0.135429,88.607142,0.686427,61,1715,1654,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TingSlow1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TingSlow1_plot.png
TsaoFast1,RDI,55.545000,18,3.001250,19.704433,19.704433,True,0.900000,12.000000,0.247007,48.581632,0.686426,128,1715,1587,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TsaoFast1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TsaoFast1_plot.png
TsaoNormal1,RDI,57.925000,12,6.002500,13.824885,13.824885,True,0.900000,12.000000,0.224773,53.387097,0.707442,60,1715,1655,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TsaoNormal1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TsaoNormal1_plot.png
TsaoSlow1,RDI,58.030000,16,4.001667,17.142857,17.142857,True,0.900000,12.000000,0.217129,55.266666,0.583402,57,1715,1658,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TsaoSlow1_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\TsaoSlow1_plot.png
Y1_fast21,RDI,58.135000,34,1.715000,36.474164,36.474164,True,0.900000,12.000000,0.298615,40.185484,0.572318,54,1715,1661,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y1_fast21_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y1_fast21_plot.png
Y1_normal21,RDI,57.225000,25,2.401000,29.055690,29.055690,True,0.900000,12.000000,0.278899,43.026316,0.712016,80,1715,1635,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y1_normal21_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y1_normal21_plot.png
Y2_fast22,RDI,57.505000,18,3.001250,21.978022,21.978022,True,0.876579,12.000000,0.258065,46.500000,0.429925,72,1715,1643,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y2_fast22_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y2_fast22_plot.png
Y2_normal22,RDI,57.400000,12,6.002500,12.605042,12.605042,True,0.900000,12.000000,0.195122,61.500000,0.652720,75,1715,1640,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y2_normal22_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y2_normal22_plot.png
Y3_fast23,RDI,57.925000,25,2.401000,25.026069,25.026069,True,0.900000,12.000000,0.309366,38.789062,0.475784,60,1715,1655,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y3_fast23_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y3_fast23_plot.png
Y3_normal23,RDI,58.205000,16,4.001667,16.973126,16.973126,True,0.900000,12.000000,0.230908,51.968750,0.632700,52,1715,1663,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y3_normal23_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y3_normal23_plot.png
Y4_fast24,RDI,58.100000,23,3.001250,23.645320,23.645320,True,0.900000,12.000000,0.260241,46.111111,0.499149,55,1715,1660,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y4_fast24_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y4_fast24_plot.png
Y4_normal24,RDI,57.820000,18,3.001250,19.261637,19.261637,True,0.900000,12.000000,0.200969,59.710843,0.705465,63,1715,1652,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y4_normal24_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y4_normal24_plot.png
Y5_fast25,RDI,57.470000,22,2.401000,24.489796,24.489796,True,0.900000,12.000000,0.389769,30.787500,0.563599,73,1715,1642,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y5_fast25_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y5_fast25_plot.png
Y5_normal25,RDI,57.190000,19,3.001250,20.168067,20.168067,True,0.900000,12.000000,0.215422,55.704545,0.683371,81,1715,1634,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y5_normal25_events.csv,C:\Users\macho\Desktop\py389\0122T\out_gated_all\Y5_normal25_plot.png
